"IdentifikatorZakazky","ZakazkaUrl","ReferenciaTyp","ReferenciaDatumPoslednejZmeny","ReferenciaDovodPoslednejZmeny","ReferenciaPolozka","DodavatelObchodneMeno","DodavatelICO","DodavatelStat",
"Z20231579","https://portal.eks.sk/SpravaZakaziek/Zakazky/Detail/336534","Uspokojivé","5/7/2024 1:15:19 PM","","","DOXX - Stravné lístky, spol. s r.o.","36391000","Slovenská republika",
"Z20232068","https://portal.eks.sk/SpravaZakaziek/Zakazky/Detail/337023","Uspokojivé","5/9/2024 12:18:08 PM","","","TransData s.r.o.","35741236","Slovenská republika",
"Z20232678","https://portal.eks.sk/SpravaZakaziek/Zakazky/Detail/337633","Uspokojivé","5/8/2024 3:10:19 PM","","","LABO - SK, s.r.o.","36365556","Slovenská republika",
"Z20232999","https://portal.eks.sk/SpravaZakaziek/Zakazky/Detail/337954","Uspokojivé","5/6/2024 8:44:09 AM","","","Ing. Dušan Filimonov - ACAPO","22604146","Slovenská republika",
"Z20233029","https://portal.eks.sk/SpravaZakaziek/Zakazky/Detail/337984","Uspokojivé","5/6/2024 8:36:32 AM","","","RG kovo s.r.o.","46645314","Slovenská republika",
"Z20233190","https://portal.eks.sk/SpravaZakaziek/Zakazky/Detail/338145","Uspokojivé","5/6/2024 8:42:24 AM","","","SATES, a.s.","31628541","Slovenská republika",
"Z20233423","https://portal.eks.sk/SpravaZakaziek/Zakazky/Detail/338378","Uspokojivé","5/6/2024 6:08:40 AM","","","WASCO - družstvo","48079707","Slovenská republika",
"Z20233428","https://portal.eks.sk/SpravaZakaziek/Zakazky/Detail/338383","Uspokojivé","5/10/2024 7:58:31 AM","","","Gastroservis, spol. s r.o.","44447507","Slovenská republika",
"Z20239702","https://portal.eks.sk/SpravaZakaziek/Zakazky/Detail/344657","Uspokojivé","5/2/2024 5:48:11 AM","","","CHIROSAN, s.r.o. ","36239739","Slovenská republika",
"Z202311770","https://portal.eks.sk/SpravaZakaziek/Zakazky/Detail/346725","Uspokojivé","5/7/2024 7:17:11 PM","","","EUROMAR spol s .r.o.","36216054","Slovenská republika",
"Z202311902","https://portal.eks.sk/SpravaZakaziek/Zakazky/Detail/346857","Uspokojivé","5/2/2024 10:11:04 AM","","","GLOBUS spol. s r.o.","31571697","Slovenská republika",
"Z202312252","https://portal.eks.sk/SpravaZakaziek/Zakazky/Detail/347207","Uspokojivé","5/9/2024 6:47:42 AM","","","IMPA Liptovský Mikuláš, s.r.o.","35761768","Slovenská republika",
"Z202312938","https://portal.eks.sk/SpravaZakaziek/Zakazky/Detail/347893","Uspokojivé","5/2/2024 10:51:51 AM","","","Martin Gall - MG COMP","41751477","Slovenská republika",
"Z202313935","https://portal.eks.sk/SpravaZakaziek/Zakazky/Detail/348890","Uspokojivé","5/2/2024 7:46:27 AM","","","Food Factory Slovakia s.r.o.","36530506","Slovenská republika",
"Z2024695","https://portal.eks.sk/SpravaZakaziek/Zakazky/Detail/350299","Uspokojivé","5/9/2024 6:32:41 AM","","","Branislav Polák TOM - line","41949552","Slovenská republika",
"Z2024958","https://portal.eks.sk/SpravaZakaziek/Zakazky/Detail/350562","Uspokojivé","5/2/2024 7:20:05 AM","","","HS technology s.r.o.","52081061","Slovenská republika",
"Z2024964","https://portal.eks.sk/SpravaZakaziek/Zakazky/Detail/350568","Uspokojivé","5/2/2024 1:21:12 PM","","","DARTIN SLOVENSKO, spol. s r. o.","31676936","Slovenská republika",
"Z20241016","https://portal.eks.sk/SpravaZakaziek/Zakazky/Detail/350620","Uspokojivé","5/7/2024 8:41:12 AM","","","Dräger Slovensko, s.r.o.","31439446","Slovenská republika",
"Z20241295","https://portal.eks.sk/SpravaZakaziek/Zakazky/Detail/350899","Uspokojivé","5/2/2024 7:46:11 AM","","","CLEAN TONERY, s.r.o.","35891866","Slovenská republika",
"Z20241515","https://portal.eks.sk/SpravaZakaziek/Zakazky/Detail/351119","Neuspokojivé","5/2/2024 8:29:12 AM","","Dodávateľ nedodal predmet zmluvy v rozsahu uvedenom v zmluve","PaedDr. Stanislav Štelbacký","32270755","Slovenská republika",
"Z20241516","https://portal.eks.sk/SpravaZakaziek/Zakazky/Detail/351120","Neuspokojivé","5/2/2024 8:27:58 AM","","Dodávateľ nedodal predmet zmluvy v rozsahu uvedenom v zmluve","PaedDr. Stanislav Štelbacký","32270755","Slovenská republika",
"Z20241517","https://portal.eks.sk/SpravaZakaziek/Zakazky/Detail/351121","Neuspokojivé","5/3/2024 6:08:02 AM","","Dodávateľ nedodal predmet zmluvy v rozsahu uvedenom v zmluve","Redinex, spol. s r.o.","44970455","Slovenská republika",
